•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A127310001017,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€í”Ö‰ï’ZŠú‘åŠw•t‘®í”Ö‰ï—c’t‰€,‘åã•{‘åãŽs•½–ì‹æ—¬’¬‚Q|‚Q|‚Q‚W,5470032,2020-12-22,,277782,
A127310001026,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€“Œ•½–ì—c’t‰€,‘åã•{‘åãŽs•½–ì‹æ•½–ì“Œ‚P|‚V|‚S‚P,5470043,2020-12-22,,277783,
A127310001035,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€ŒõŒ¹Ž›—c’t‰€,‘åã•{‘åãŽs•½–ì‹æ•½–ì–{’¬‚S|‚P‚P|‚T,5470044,2020-12-22,,277784,
A127310001044,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¼•½–ì—c’t‰€,‘åã•{‘åãŽs•½–ì‹æ•½–ìã’¬‚P|‚Q|‚Q,5470045,2020-12-22,,277785,
A127310001053,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŠÝ‚Ì—¢—c’t‰€,‘åã•{‘åãŽs¼¬‹æç–{“ì‚P|‚P‚O|‚Q‚U,5570055,2020-12-22,,277793,
A127310001062,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),Z‚Ì]—c’t‰€,‘åã•{‘åãŽsZ”V]‹æ“ì`’†‚S|‚S|‚R‚Q,5590033,2020-12-22,,277795,
A127310001071,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€—˜»Šw‰€—c’t‰€,‘åã•{äŽs“Œ‹æ“ú’u‘‘¼’¬‚Q|‚S‚Q|‚P,5998114,2020-12-22,,277801,
A127310001080,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€Œ«–¾Šw‰@—c’t‰€,‘åã•{äŽsä‹æ‰àƒ–‹u’¬‚S|‚P|‚X,5900812,2020-12-22,,277802,
A127310001099,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),V‹à‰ª—c’t‰€,‘åã•{äŽs–k‹æV‹à‰ª’¬‚Q|‚T|‚Q,5918021,2020-12-22,,277805,
A127310001106,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€’†‰›—c’t‰€,‘åã•{äŽs–k‹æV‹à‰ª’¬‚R|‚S,5918021,2020-12-22,,277807,
A127310001115,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‹{ŽR‘ä—c’t‰€,‘åã•{äŽs“ì‹æ‹{ŽR‘ä‚S’š–Ú‚S|‚P,5900101,2020-12-22,,277808,
A127310001124,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),•óŽìŠw‰€—c’t‰€,‘åã•{äŽsä‹æh‰®’¬“Œ‚R|‚Q|‚R‚U,5900936,2020-12-22,,277809,
A127310001133,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŠJ‰Ô—c’t‰€,‘åã•{äŽsä‹æ‘å’¬¼‚R|‚P|‚P‚R,5900959,2020-12-22,,277810,
A127310001142,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŽO•ó—c’t‰€,‘åã•{äŽsä‹æŽO•ó’¬‚S|‚Q‚R‚U,5900906,2020-12-22,,277811,
A127310001151,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),•lŽ›¹‘—c’t‰€,‘åã•{äŽs¼‹æ•lŽ›º˜a’¬‚P’š‚U‚R,5928345,2020-12-22,,277812,
A127310001160,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ä‹à‰ª—c’t‰€,‘åã•{äŽs–k‹æ–k’·”ö’¬‚Q|‚T|‚T,5918043,2020-12-22,,277813,
A127310001179,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‰Ô“cŒû¹•ê—c’t‰€,‘åã•{äŽsä‹æ–kŽO‘ƒ–‹u’¬‚P|‚P|‚T‚O,5900021,2020-12-22,,277814,
A127310001188,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ä“Œ—c’t‰€,‘åã•{äŽsä‹æŒÜŒŽ’¬‚T”Ô‚Q‚R†,5900031,2020-12-22,,277815,
A127310001197,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),’·’rº˜a‘æ“ñ—c’t‰€,‘åã•{äŽs–k‹æ“ŒóŽR’¬‚P|‚Q‚T‚S,5918008,2020-12-22,,277817,
A127310001204,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‘å”ü–ì—c’t‰€,‘åã•{äŽs“Œ‹æ‘å”ü–ì‚Q‚P,5998126,2020-12-22,,277819,
A127310001213,A1(—c’t‰€),27(‘åã),3(Ž„),9(”p),ä–k—c’t‰€,‘åã•{äŽsä‹æƒ–‹u’¬‚S’š‚Q|‚T,5900011,2020-12-22,2026-05-01,277820,
A127310001222,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‚Ó‚È‚¨—c’t‰€,‘åã•{äŽs¼‹æ•lŽ›z–KX’¬“Œ‚Q’š‚P‚S‚P,5928349,2020-12-22,,277822,
A127310001231,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€•lŽ›‘¾—z—c’t‰€,‘åã•{äŽs¼‹æ•lŽ›Î’Ã’¬“Œ‚T’š‚W”Ô‚Q‚T†,5928335,2020-12-22,,277824,
A127310001240,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŠÝ˜a“c‚¢‚¸‚Ý—c’t‰€,‘åã•{ŠÝ˜a“cŽs“y¶’¬‚X|‚P‚U|‚R,5960825,2020-12-22,,277825,
A127310001259,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),¹•ê—c’t‰€,‘åã•{ŠÝ˜a“cŽs‹ØŠC’¬‚P‚W|‚P‚V,5960057,2020-12-22,,277827,
A127310001268,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”~‰Ô—c’t‰€,‘åã•{–L’†Žsã–ì¼‚P|‚T|‚R‚O,5600011,2020-12-22,,277829,
A127310001277,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€–¥–ÊŽ©—RŠw‰€—c’t‰€,‘åã•{–L’†Žs‹{ŽR’¬‚S|‚Q‚P|‚P,5600056,2020-12-22,,277830,
A127310001286,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€“Œ–M—c’t‰€,‘åã•{–L’†Žs–k÷’Ë‚Q’š–Ú‚W”Ô‚R‚Q†,5600022,2020-12-22,,277831,
A127310001295,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‘åã‰¹Šy‘åŠw•t‘®‰¹Šy—c’t‰€,‘åã•{–L’†Žs–L“ì’¬“Œ‚P|‚T|‚P,5610814,2020-12-22,,277833,
A127310001302,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€ƒAƒ\ƒJ—c’t‰€,‘åã•{–L’†ŽsVç—¢“Œ’¬‚R|‚T|‚P,5600082,2020-12-22,,277835,
A127310001311,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ƒ‰EƒTƒ“ƒe—c’t‰€,‘åã•{–L’†Žs¬‘]ª‚R|‚P‚T|‚P,5610813,2020-12-22,,277836,
A127310001320,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚­‚è‚Ì‚Ý—c’t‰€,‘åã•{–L’†Žs–ì“c’¬‚R‚Q|‚R,5610855,2020-12-22,,277837,
A127310001339,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€@‚Æ‚æ‚È‚©•¶‰»—c’t‰€,‘åã•{–L’†Žsã–ì¼‚Q’š–Ú‚P”Ô‚P‚W†,5600011,2020-12-22,,277838,
A127310001348,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),Œu’r•¶‰»—c’t‰€,‘åã•{–L’†ŽsŒu’r¼’¬‚P|‚P‚P|‚R,5600036,2020-12-22,,277839,
A127310001357,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€•ž•”—c’t‰€,‘åã•{–L’†Žs•ž•”–{’¬‚P|‚V|‚P‚X,5610852,2020-12-22,,277840,
A127310001366,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),t“ú‘‘¹ƒ}ƒŠƒA—c’t‰€,‘åã•{–L’†Žst“ú’¬‚R|‚W|‚P‚T,5600052,2020-12-22,,277841,
A127310001375,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€‚±‚¤‚Ã‚µ‚Ü—c’t‰€,‘åã•{–L’†Žsã’Ã“‡‚R’š–Ú‚R”Ô‚P‚W†,5610843,2020-12-22,,277843,
A127310001384,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‚Ù‚Ã‚Ý‚ ‚»‚Ñ‚Ü‚È‚Ñ‚ÌX,‘åã•{–L’†Žs‘]ª“ì’¬‚P|‚P|‚T,5610804,2020-12-22,,277845,
A127310001393,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€‚µ‚å‚¤‚à‚Æ—c’t‰€,‘åã•{–L’†Žs¯–{’¬‚P|‚Q|‚S,5610835,2020-12-22,,277846,
A127310001400,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‹{ŽR—c’t‰€,‘åã•{–L’†Žs–{’¬‚V|‚R|‚V,5600021,2020-12-22,,277847,
A127310001419,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€•ž•”‚Ý‚Ç‚è—c’t‰€,‘åã•{–L’†ŽséŽR’¬‚S|‚X|‚W,5610803,2020-12-22,,277848,
A127310001428,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),’´ŒõŽ›—c’t‰€,‘åã•{–L’†Žs‰ª’¬“ì‚P’š–Ú‚V”Ô‚Q‚V†,5610883,2020-12-22,,277853,
A127310001437,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‘]ª—c’t‰€,‘åã•{–L’†Žs“ì÷’Ë‚P’š–Ú‚P‚Q”Ô‚R‚P†,5610882,2020-12-22,,277855,
A127310001446,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),–L’†—c’t‰€,‘åã•{–L’†Žs’†÷’Ë‚S|‚W|‚S,5610881,2020-12-22,,277856,
A127310001455,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚ ‚¯‚Ú‚Ì—c’t‰€,‘åã•{–L’†Žs“ì÷’Ë‚Q’š–Ú‚P‚S”Ô‚V†,5610882,2020-12-22,,277858,
A127310001464,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),“Œ–L’†—c’t‰€,‘åã•{–L’†Žs“Œ–L’†’¬‚S|‚S|‚P,5600003,2020-12-22,,277861,
A127310001473,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),¬‘]ª—c’t‰€,‘åã•{–L’†Žs¬‘]ª‚P’š–Ú‚Q”Ô‚R†,5610813,2020-12-22,,277862,
A127310001482,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€–L’†‚Ý‚Ç‚è—c’t‰€,‘åã•{–L’†Žs‹{ŽR’¬‚P|‚Q|‚Q‚U,5600056,2020-12-22,,277863,
A127310001491,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€Î‹´•¶‰»—c’t‰€,‘åã•{’r“cŽsÎ‹´‚Q|‚P‚Q|‚P‚Q,5630032,2020-12-22,,277866,
A127310001507,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ƒJƒgƒŠƒbƒN¹ƒ}ƒŠƒA—c’t‰€,‘åã•{’r“cŽs–žŽõ”ü’¬‚X”Ô‚Q‚U†,5630041,2020-12-22,,277867,
A127310001516,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),’r“cŒÜŒŽŽR‹³‰ï—c’t‰€,‘åã•{’r“cŽsŒÜŒŽ‹u‚Q’š–Ú‚V”Ô‚P‚X†,5630029,2020-12-22,,277868,
A127310001525,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),Žº’¬—c’t‰€,‘åã•{’r“cŽsŽº’¬‚V|‚S,5630047,2020-12-22,,277872,
A127310001534,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŠÖ¼‘åŠw—c’t‰€,‘åã•{“cŽsŽRŽè’¬‚R|‚T|‚R‚S,5640073,2020-12-22,,277874,
A127310001543,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),¼“cƒvƒŒƒVƒƒƒX—c’t‰€,‘åã•{“cŽsò’¬‚S|‚S‚P|‚P‚O,5640041,2020-12-22,,277876,
A127310001552,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‹ÊìŠw‰€—c’t‰€,‘åã•{“cŽs‚–ì‘ä‚S|‚Q|‚P,5650861,2020-12-22,,277877,
A127310001561,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ç—¢‹uŠw‰€—c’t‰€,‘åã•{“cŽsVˆ°‰®‰º‚P‚S|‚P,5650803,2020-12-22,,277878,
A127310001570,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‚Ó‚¶‚µ‚ë—c’t‰€,‘åã•{“cŽs“¡”’‘ä‚S|‚X|‚P,5650873,2020-12-22,,277879,
A127310001589,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ƒJƒgƒŠƒbƒN‚³‚ä‚è—c’t‰€,‘åã•{“cŽsŒÃ]‘ä‚P’š–Ú‚P‚V”Ô‚P†,5650874,2020-12-22,,277880,
A127310001598,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ÂŽR—c’t‰€,‘åã•{“cŽsÂŽR‘ä‚S’š–Ú‚T”Ô,5650875,2020-12-22,,277881,
A127310001605,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ç—¢—c’t‰€,‘åã•{“cŽs’Ã‰_‘ä‚S’š–Ú‚U”Ô‚P†,5650862,2020-12-22,,277882,
A127310001614,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ç—¢Œhˆ¤—c’t‰€,‘åã•{“cŽs“ŽR‘ä‚Q|‚P|‚P,5650854,2020-12-22,,277883,
A127310001623,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‚Ü‚±‚Æ—c’t‰€,‘åã•{“cŽs–L’Ã’¬‚R‚W”Ô‚P†,5640051,2020-12-22,,277885,
A127310001632,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŠÝ•”Œhˆ¤—c’t‰€,‘åã•{“cŽsŠÝ•”–k‚P|‚P‚T|‚W,5640001,2020-12-22,,277886,
A127310001641,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),“¡ƒ–‹u—c’t‰€,‘åã•{“cŽs“cŽs“¡‚ª‹u’¬‚X|‚Q‚R,5640081,2020-12-22,,277887,
A127310001650,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),’©“ú—c’t‰€,‘åã•{“cŽs‚•l’¬‚P‚O”Ô‚R‚W†,5640026,2020-12-22,,277888,
A127310001669,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ç—¢ŽRƒiƒIƒ~—c’t‰€,‘åã•{“cŽsç—¢ŽR¼‚T’š–Ú‚Q‚U”Ô‚P†,5650851,2020-12-22,,277889,
A127310001678,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‚’Î‚í‚©‚Î—c’t‰€,‘åã•{‚’ÎŽs–öì’¬‚P’š–Ú‚V”Ô‚P‚S†,5690853,2020-12-22,,277893,
A127310001687,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€‚’Î‘o—t—c’t‰€,‘åã•{‚’ÎŽs‹{–ì’¬‚Q‚P|‚P‚W,5690081,2020-12-22,,277895,
A127310001696,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‚’Îƒ}ƒŠƒAEƒCƒ“ƒ}ƒNƒ‰ƒ_—c’t‰€,‘åã•{‚’ÎŽs–ìŒ©’¬‚Q|‚P‚T,5690077,2020-12-22,,277896,
A127310001703,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),÷ƒ–‹u—c’t‰€,‘åã•{‚’ÎŽs÷ƒ–‹u–k’¬‚P‚P|‚P‚V,5690817,2020-12-22,,277897,
A127310001712,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),Â‚¢’¹—c’t‰€,‘åã•{‚’ÎŽs“V_’¬‚Q|‚W|‚P‚W,5691117,2020-12-22,,277898,
A127310001721,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŠL’ËƒJƒgƒŠƒbƒN—c’t‰€,‘åã•{ŠL’ËŽs‰Á_‚P|‚R|‚P‚Q,5970071,2020-12-22,,277899,
A127310001730,A1(—c’t‰€),27(‘åã),3(Ž„),9(”p),´Ž™—c’t‰€,‘åã•{ŠL’ËŽs´Ž™‚P‚O‚U‚X,5970041,2020-12-22,2023-05-01,277903,
A127310001749,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),“ñF—c’t‰€,‘åã•{ŠL’ËŽs˜e•l‚S|‚R|‚T,5970073,2020-12-22,,277904,
A127310001758,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŽçŒû—c’t‰€,‘åã•{ŽçŒûŽs—Î’¬‚W”Ô‚U†,5700084,2020-12-22,,277908,
A127310001767,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€Ž›•û—c’t‰€,‘åã•{ŽçŒûŽsŽ›•ûŒ³’¬‚Q’š–Ú‚Q”Ô‚P‚Q†,5700047,2020-12-22,,277909,
A127310001776,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€”’•S‡—c’t‰€,‘åã•{ŽçŒûŽsŠ’¬‚P|‚T‚T|‚W,5700015,2020-12-22,,277911,
A127310001785,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‘•c—c’t‰€,‘åã•{ŽçŒûŽs‘•c’¬‚U|‚X,5700072,2020-12-22,,277912,
A127310001794,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),–¾‘P—c’t‰€,‘åã•{–‡•ûŽs“¡ãŒ³’¬‚Q’š–Ú‚W”Ô‚R†,5730157,2020-12-22,,277916,
A127310001801,A1(—c’t‰€),27(‘åã),3(Ž„),9(”p),ò—c’t‰€,‘åã•{–‡•ûŽs’†‹{“Œ”V’¬‚S|‚Q‚Q,5731195,2020-12-22,2022-05-01,277917,
A127310001810,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€´Šw‰€—c’t‰€,‘åã•{–‡•ûŽs“Œ–q–ì’¬‚Q‚S|‚U,5731151,2020-12-22,,277919,
A127310001829,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),–q–ì—c’t‰€,‘åã•{–‡•ûŽs–q–ìã‚Q’š–Ú‚P‚X”Ô‚Q‚P†,5731146,2020-12-22,,277920,
A127310001838,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‘åã‘Ìˆç‘åŠw˜Q¤—c’t‰€,‘åã•{ˆï–ØŽsŠw‰€’¬‚P|‚P,5670833,2020-12-22,,277921,
A127310001847,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),“ú–{Šî“Â‹³’cˆï–Ø‹³‰ï•‘®‚ß‚®‚Ý—c’t‰€,‘åã•{ˆï–ØŽst“ú‚R’š–Ú‚P‚Q”Ô‚W†,5670031,2020-12-22,,277922,
A127310001856,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€ˆï–Ø‚Ý‚Ì‚è—c’t‰€,‘åã•{ˆï–ØŽs…”ö‚R|‚P|‚S‚P,5670891,2020-12-22,,277923,
A127310001865,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€í”Ö‰ï’ZŠú‘åŠw•t‘®ˆï–Ø‚”ü—c’t‰€,‘åã•{ˆï–ØŽs¬ì’¬‚V|‚R,5670873,2020-12-22,,277924,
A127310001874,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€t“ú—c’t‰€,‘åã•{ˆï–ØŽs‰º•äÏ‚R’š–Ú‚V”Ô‚Q‚X†,5670041,2020-12-22,,277925,
A127310001883,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€´—F—c’t‰€,‘åã•{”ª”öŽs”‘º’¬‚P’š–Ú‚T‚V”Ô’n,5810022,2020-12-22,,277926,
A127310001892,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€”’”µ—c’t‰€,‘åã•{”ª”öŽs––L’¬‚Q’š–Ú‚W‚Ì‚Q‚R,5810001,2020-12-22,,277927,
A127310001909,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€’|Ÿº—c’t‰€,‘åã•{”ª”öŽs’|Ÿº‚T’š–Ú‚W‚Q”Ô’n,5810052,2020-12-22,,277928,
A127310001918,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),¹Œõ—c’t‰€,‘åã•{”ª”öŽsŽR–{’¬–k‚T’š–Ú‚Q”Ô‚Q‚Q†,5810831,2020-12-22,,277929,
A127310001927,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€”ª”ö•½˜a—c’t‰€,‘åã•{”ª”öŽs‚ˆÀ’¬–k‚Q’š–Ú‚Q‚P”Ô’n,5810871,2020-12-22,,277930,
A127310001936,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ƒJƒgƒŠƒbƒN“VŽg—c’t‰€,‘åã•{ò²–ìŽsŽsê“ì‚Q’š–Ú‚U‚X”Ô’n,5980004,2020-12-22,,277931,
A127310001945,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ˆÀ¼—c’t‰€,‘åã•{ò²–ìŽs“ì’†ˆÀ¼‚P‚P‚Q‚U,5980033,2020-12-22,,277932,
A127310001954,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ƒs[ƒGƒ‹Šw‰€—c’t‰€,‘åã•{•x“c—ÑŽsŠìŽu‚Q‚O‚T‚T”Ô’n,5840008,2020-12-22,,277933,
A127310001963,A1(—c’t‰€),27(‘åã),3(Ž„),9(”p),‘¾`—c’t‰€,‘åã•{Q‰®ìŽs‚‹{‚ ‚³‚Ð‹u‚Q|‚Q,5720867,2020-12-22,2026-05-01,277935,
A127310001972,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),¬“c—c’t‰€,‘åã•{Q‰®ìŽs¬“c’¬‚P‚O|‚W,5720004,2020-12-22,,277937,
A127310001981,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),Œbˆ¤—c’t‰€,‘åã•{Q‰®ìŽs“cˆä’¬‚Q‚S|‚T,5720021,2020-12-22,,277938,
A127310001990,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),Q‰®ì—c’t‰€,‘åã•{Q‰®ìŽs‘å—˜’¬‚R‚Q|‚R‚R,5720048,2020-12-22,,277939,
A127310002007,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‘åãç‘ã“c’ZŠú‘åŠw•‘®—c’t‰€,‘åã•{‰Í“à’·–ìŽs“í’¬¼‚P‚O‚X‚O,5868577,2020-12-22,,277940,
A127310002016,A1(—c’t‰€),27(‘åã),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€´‹³Šw‰€—c’t‰€,‘åã•{‰Í“à’·–ìŽs¼‘ã’¬‚X|‚P‚P,5860016,2020-12-22,2022-05-01,277941,A227310005824
A127310002025,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‹ÑŒk—c’t‰€,‘åã•{‰Í“à’·–ìŽsŒÃ–ì’¬‚P‚Q|‚P,5860017,2020-12-22,,277943,
A127310002034,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Ð‚È‚¬‚­—c’t‰€,‘åã•{‰Í“à’·–ìŽs–ØŒË‚P’š–Ú‚T|‚W,5860001,2020-12-22,,277944,
A127310002043,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),‘å“Œ’†‰›—c’t‰€,‘åã•{‘å“ŒŽsÔˆä‚P|‚Q|‚P,5740046,2020-12-22,,277947,
A127310002052,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ŽlžŠ“ëŠw‰€‘åŠw•‘®—c’t‰€,‘åã•{‘å“ŒŽsŠw‰€’¬‚U|‚S‚T,5740001,2020-12-22,,277948,
A127310002061,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),ˆ¤^—c’t‰€,‘åã•{‘å“ŒŽs¼“í‚Ì—¢’¬‚P‚T|‚P,5740005,2020-12-22,,277949,
A127310002070,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€•ü—ˆ—c’t‰€,‘åã•{‘å“ŒŽs•ü—ˆ‚Q|‚P‚S|‚T,5740034,2020-12-22,,277951,
A127310002089,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),˜aò—c’t‰€,‘åã•{˜aòŽs•{’†’¬‚U|‚Q|‚R‚W,5940071,2020-12-22,,277952,
A127310002098,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€‚Ð‚Î‚è—c’t‰€,‘åã•{˜aòŽsŽ›“c’¬‚Q|‚Q|‚Q,5940062,2020-12-22,,277953,
A127310002105,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),¹ƒP‰ª—c’t‰€,‘åã•{˜aòŽs‘¾’¬‚P‚R‚R|‚P,5940003,2020-12-22,,277954,
A127310002114,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€–¥–ÊŠw‰€•‘®—c’t‰€,‘åã•{–¥–ÊŽs–¥–Ê‚V|‚V|‚R‚P,5620001,2020-12-22,,277955,
A127310002123,A1(—c’t‰€),27(‘åã),3(Ž„),1(–{),Žá—t—c’t‰€,‘åã•{–¥–ÊŽs÷ˆä‚Q’š–Ú‚V‚Ì‚Q,5620043,2020-12-22,,277959,
A127310002132,A1(—c’t‰€),27(‘åã),3(Ž„),9(”p),–¥–Ê÷ƒP‹u—c’t‰€,‘åã•{–¥–ÊŽs÷ƒ–‹u‚Q|‚W|‚P‚U,5620046,2020-12-22,2026-05-01,277960,
